,id,name,url,datetime,price,where,lat,long
0,7253677798,Downtown large master bedroom and second bedroom,https://vancouver.craigslist.org/van/roo/d/vancouver-downtown-large-master-bedroom/7253677798.html,2021-01-09 23:11,$0,,49.2788,-123.1139
1,7256959978,one large single room for rent [furnished],https://vancouver.craigslist.org/van/roo/d/vancouver-one-large-single-room-for/7256959978.html,2021-01-09 23:11,$800,victoria and 47,49.222,-123.0683
2,7259759092,One single room for rent [furnished],https://vancouver.craigslist.org/van/roo/d/vancouver-one-single-room-for-rent/7259759092.html,2021-01-09 23:10,$720,Victoria and 47,49.222,-123.0683
3,7258002779,Looking for roommate,https://vancouver.craigslist.org/van/roo/d/vancouver-looking-for-roommate/7258002779.html,2021-01-09 23:10,$0,Vancouver,49.2795,-123.0667
4,7259758613,Furnished super Convenient Large basement room with private bathroom,https://vancouver.craigslist.org/van/roo/d/vancouver-furnished-super-convenient/7259758613.html,2021-01-09 23:06,$950,Cambie& 49th (4 mins to Langara Skytrain),49.226499,-123.121634
5,7259755641,1 bedroom available in a shared 2 bedroom basement suite,https://vancouver.craigslist.org/van/roo/d/vancouver-bedroom-available-in-shared/7259755641.html,2021-01-09 23:04,$700,Vancouver West,49.25097,-123.104906
6,7259756659,Furnished Large bedroom with Private bathroom (2 mins to bus),https://vancouver.craigslist.org/van/roo/d/vancouver-furnished-large-bedroom-with/7259756659.html,2021-01-09 23:02,$930,Granville & 48th Ave (2 mins walk to UBC & Downtown bus),49.227738,-123.13983
7,7259757767,Private Furnish Room by Rupert Skytrain in Vancouver,https://vancouver.craigslist.org/van/roo/d/vancouver-private-furnish-room-by/7259757767.html,2021-01-09 22:59,$595,Rupert Skytrain/Vancouver,49.274086,-123.032711
8,7259757155,1 bedroom for young female,https://vancouver.craigslist.org/van/roo/d/bedroom-for-young-female/7259757155.html,2021-01-09 22:53,$650,Kerrisdale,49.227099,-123.149099
9,7259756225,room for rent,https://vancouver.craigslist.org/van/roo/d/vancouver-room-for-rent/7259756225.html,2021-01-09 22:46,$500,Vancouver,49.2397,-123.0407
10,7259756187,1 bed/1 bath in large 2 bed/2 bath,https://vancouver.craigslist.org/van/roo/d/vancouver-bed-bath-in-large-bed-bath/7259756187.html,2021-01-09 22:45,$0,W 4th and Fur,49.26781,-123.141037
11,7253527880,Student shared house (near skytrain station),https://vancouver.craigslist.org/van/roo/d/vancouver-student-shared-house-near/7253527880.html,2021-01-09 22:22,$750,Vancouver,49.2397,-123.0407
12,7245822943,Furnished single room for rent,https://vancouver.craigslist.org/van/roo/d/vancouver-furnished-single-room-for-rent/7245822943.html,2021-01-09 22:17,$720,knight and 47,49.222,-123.0683
13,7259752206,2 br available in 3 br ground floor off Commercial drive,https://vancouver.craigslist.org/van/roo/d/vancouver-br-available-in-br-ground/7259752206.html,2021-01-09 22:15,$650,Commercial Drive,49.275744,-123.066857
14,7259751435,"Near Skytrain, Downtown , BCIT & Brentwood - Large Room",https://vancouver.craigslist.org/van/roo/d/vancouver-near-skytrain-downtown-bcit/7259751435.html,2021-01-09 22:08,$599,"Rupert and 22nd Ave East., Vancouver",49.250495,-123.030396
15,7252117913,"North shore beautiful ocean views, big private furnished, 1st of Jan",https://vancouver.craigslist.org/van/roo/d/west-vancouver-north-shore-beautiful/7252117913.html,2021-01-09 21:59,$630,Marine Drive+29th Street,49.337148,-123.19519
16,7257141648,Room available in Starthcona Suite close to downtown,https://vancouver.craigslist.org/van/roo/d/vancouver-room-available-in-starthcona/7257141648.html,2021-01-09 21:47,$700,Vancouver,49.2779,-123.0908
17,7259745996,ONE BEDROOM FOR INTERNATIONAL STUDENT OR IN WORKING VISA,https://vancouver.craigslist.org/van/roo/d/vancouver-one-bedroom-for-international/7259745996.html,2021-01-09 21:33,$550,VANCOUVER,49.24029,-123.045448
